Year,Month,Temperature,Precipitation
2005,1,3.4,5.3
2005,2,3.5,7
2005,3,8.3,74.4
2005,4,11.4,139.4
2005,5,17.2,86.6
2005,6,21.5,60.8
2005,7,23,90.4
2005,8,21,115.3
2005,9,18.5,191.9
2005,10,13.1,72.3
2005,11,7.7,31
2005,12,2.4,77.8
2006,1,2.1,60
2006,2,3.5,92.1
2006,3,7.1,40.3
2006,4,12.4,98.9
2006,5,16.7,91.1
2006,6,21.6,93.4
2006,7,24.4,104.7
2006,8,20,275.2
2006,9,19.2,169.4
2006,10,14.8,67.6
2006,11,9.7,46.7
2006,12,5.4,158.9
2007,1,6.3,60.6
2007,2,7.1,17.9
2007,3,9.9,43.8
2007,4,15.6,8.6
2007,5,17.6,170
2007,6,19.9,224.4
2007,7,22.6,75.5
2007,8,20.6,306.7
2007,9,17.1,123.1
2007,10,13.5,15.5
2007,11,7.9,89.3
2007,12,4.3,7.8
2008,1,4.5,136
2008,2,5.7,36.6
2008,3,9.1,78.9
2008,4,11.4,223.1
2008,5,16,267.3
2008,6,19.9,182
2008,7,21.4,359
2008,8,21.8,110
2008,9,16.6,188.7
2008,10,13.5,201.1
2008,11,7.9,246.1
2008,12,4,159.8
2009,1,2.6,48.7
2009,2,4.9,155.2
2009,3,9,109.9
2009,4,12.6,257.3
2009,5,18.7,67
2009,6,20.6,107.5
2009,7,22.2,396.8
2009,8,23.1,75.8
2009,9,18.8,121.4
2009,10,13.2,61.4
2009,11,8.8,151.1
2009,12,3.5,127.6
2010,1,2.1,34.3
2010,2,4.1,92.3
2010,3,7.4,109.1
2010,4,11.9,65.4
2010,5,15,344.9
2010,6,20.2,122.3
2010,7,24.4,160.8
2010,8,21,191.3
2010,9,17.1,190.7
2010,10,11.8,193.6
2010,11,7.8,211.4
2010,12,2.6,138.1
2011,1,3.2,44
2011,2,5.4,44.6
2011,3,8.6,88.7
2011,4,15.4,23.9
2011,5,18.5,106.8
2011,6,19.6,185.9
2011,7,20.8,261.3
2011,8,23,70.3
2011,9,20.3,82.5
2011,10,13.5,52.5
2011,11,8.3,205.2
2011,12,5.9,13.6
2012,1,4.5,55.4
2012,2,2.6,5.6
2012,3,11.3,70.8
2012,4,10.8,293.7
2012,5,16.2,163.9
2012,6,21.3,185.5
2012,7,23,78.5
2012,8,23.8,82.2
2012,9,18.5,83.9
2012,10,13.7,114.5
2012,11,9.4,234.6
2012,12,3.7,43.1
2013,1,4.8,38.3
2013,2,3.7,36.4
2013,3,6.3,118.4
2013,4,11.6,289.4
2013,5,14.4,301.7
2013,6,20.2,63.6
2013,7,23.7,139.4
2013,8,22.7,74.3
2013,9,18.8,123.2
2013,10,13.8,214.6
2013,11,8.7,115.8
2013,12,5.3,198.2
2014,1,4.8,222.7
2014,2,5.8,277.4
2014,3,10.5,86.1
2014,4,13.5,107.8
2014,5,16.1,135.5
2014,6,20.3,161.4
2014,7,20.4,361.3
2014,8,19.8,259.2
2014,9,18.3,23.8
2014,10,15.1,157.1
2014,11,10,586.7
2014,12,6.9,50.6
2015,1,5.1,130.7
2015,2,4.9,116.8
2015,3,9.4,30
2015,4,13.3,114.1
2015,5,17,213.2
2015,6,21.2,84.8
2015,7,25.8,63.2
2015,8,22.4,110.5
2015,9,17.4,191.6
2015,10,12.8,176.7
2015,11,9.5,0.2
2015,12,6.2,0.6
2016,1,4.1,29.9
2016,2,6.5,146.2
2016,3,8.7,108.9
2016,4,13.4,71
2016,5,15.5,267.7
2016,6,19.8,226.8
2016,7,23,225.6
2016,8,22.1,211.5
2016,9,20.3,89.6
2016,10,12.3,126.8
2016,11,8.6,175.1
2016,12,5.6,1.4
2017,1,2.2,7.1
2017,2,6.2,99.8
2017,3,11,71.4
2017,4,13.3,129
2017,5,17.1,119.6
2017,6,22.3,493.3
2017,7,23.2,55.9
2017,8,23,164.4
2017,9,16.7,141.3
2017,10,14.4,4.5
2017,11,8.2,99.9
2017,12,3.3,123.2
2018,1,5.6,76.4
2018,2,3.8,14.1
2018,3,7.1,140.6
2018,4,14.1,158.7
2018,5,16.8,251.4
2018,6,21.7,56.5
2018,7,23.9,96.9
2018,8,23.3,201.8
2018,9,19.8,32.7
2018,10,15.3,240.3
2018,11,9.7,193.9
2018,12,5.5,8.9
2019,1,5.1,6.9
2019,2,6.4,50.2
2019,3,10,52.6
2019,4,12.3,170.2
2019,5,14.5,74.7
2019,6,22.6,120.1
2019,7,24.5,56.9
2019,8,22.4,282.5
2019,9,18.9,64.5
2019,10,14.9,235.9
2019,11,8.3,361.6
2019,12,6.3,199.1
2020,1,5,5.6
2020,2,7.8,0.9
2020,3,8.6,93.7
2020,4,13.4,100.8
2020,5,17.6,220
2020,6,19.7,293.7
2020,7,23.1,47.4
2020,8,23.1,200.3
2020,9,18.9,125
2020,10,12.3,287.8
2020,11,9.5,2.8
2020,12,4.9,164
2021,1,3.5,111.9
2021,2,7,67
2021,3,9.2,6.5
2021,4,11,76.9
2021,5,15.1,155
2021,6,22.2,47.6
2021,7,22.2,297.3
2021,8,21.8,192.1
2021,9,19.2,188.2
2021,10,12.7,133.9
2021,11,8.5,147.3
2021,12,5.1,19.9
2022,1,5.4,9.1
2022,2,7.1,16.6
2022,3,8.4,12.4
2022,4,12.3,68.1
2022,5,18.6,69.6
2022,6,22.5,162.3
2022,7,25.4,90.3
2022,8,24,85.9
2022,9,18.1,250.6
2022,10,15.7,194.5
2022,11,9.7,63.5
2022,12,5.4,73.5
2023,1,5.4,25
2023,2,6.8,1.9
2023,3,10.1,56.6
2023,4,12.4,105.8
2023,5,16.5,167.7
2023,6,21.6,160.8
2023,7,23.4,203.8
2023,8,23.3,182.5
2023,9,19.8,185.4
2023,10,15.9,216.8
2023,11,8.5,73.6
2023,12,7,81.9
2024,1,5.2,47.2
2024,2,8,193.1
2024,3,10,231.9
